0.00.013.822 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.983 I srv          init: The UI is disabled
0.00.013.984 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.015.228 I srv    load_model: loading model '/home/hoge-heer/benchmark-models/qwen36-mtp-iq4xs-q8nextn/Qwen3.6-35B-A3B-MTP-IQ4_XS-Q8nextn.gguf'
0.03.886.473 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.911.230 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.911.284 I srv  llama_server: model loaded
0.03.911.290 I srv  llama_server: listening on http://127.0.0.1:18081
0.04.075.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.076.048 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.160.285 I slot print_timing: id  0 | task 0 | n_decoded =    352, tg = 116.84 t/s, tg_3s = 116.84 t/s
0.08.516.289 I slot print_timing: id  0 | task 0 | prompt eval time =      71.64 ms /    12 tokens (    5.97 ms per token,   167.51 tokens per second)
0.08.516.295 I slot print_timing: id  0 | task 0 |        eval time =    4368.56 ms /   512 tokens (    8.53 ms per token,   117.20 tokens per second)
0.08.516.296 I slot print_timing: id  0 | task 0 |       total time =    4440.20 ms /   524 tokens
0.08.516.303 I slot print_timing: id  0 | task 0 |    graphs reused =        170
0.08.516.306 I slot print_timing: id  0 | task 0 | draft acceptance = 0.98256 (  338 accepted /   344 generated), mean len =  2.97
0.08.516.381 I slot      release: id  0 | task 0 | stop processing: n_tokens = 523, truncated = 0
0.08.517.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.004
0.08.534.363 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.11.654.559 I slot print_timing: id  0 | task 176 | n_decoded =    351, tg = 116.36 t/s, tg_3s = 116.36 t/s
0.13.029.552 I slot print_timing: id  0 | task 176 | prompt eval time =     103.62 ms /    18 tokens (    5.76 ms per token,   173.71 tokens per second)
0.13.029.556 I slot print_timing: id  0 | task 176 |        eval time =    4391.52 ms /   512 tokens (    8.58 ms per token,   116.59 tokens per second)
0.13.029.557 I slot print_timing: id  0 | task 176 |       total time =    4495.14 ms /   530 tokens
0.13.029.558 I slot print_timing: id  0 | task 176 |    graphs reused =        341
